1:
2:<!DOCTYPE html>
3:<html lang="es">
4:<head>
5:    <meta charset="UTF-8">
1678:                  if (cancelled || error || !Array.isArray(data) || !data[0]) return;
1679:                  setPremiumStatus(data[0]);
1680:              });
1681:              return () => { cancelled = true; };
1682:          }, [activeTab, communitySubTab, authTick, supabaseUser]);
1683:
1684:          useEffect(() => {
1685:              if (!unifiedAuth) {
1686:                  setProfileNameDraft('');
1687:                  setProfileNameMsg('');
1688:                  return;
1689:              }
1690:              setProfileNameDraft(unifiedAuth.displayName || '');
1691:              setProfileNameMsg('');
1692:          }, [unifiedAuth]);
1693:
1694:          useEffect(() => {
1695:              if (!mullerSupabaseConfigured()) {
1696:                  setCloudSyncState('local');
1697:                  setCloudSyncLabel('Local');
1698:                  return;
1699:              }
1700:              if (!supabaseUser || !supabaseUser.id) {
1701:                  setCloudSyncState('local');
1702:                  setCloudSyncLabel('Local (sin sesión)');
1703:                  return;
1704:              }
1705:              setCloudSyncState('syncing');
1706:              setCloudSyncLabel('Supabase conectando…');
1707:              const client = mullerGetSupabaseClient();
1708:              if (!client) {
1709:                  setCloudSyncState('error');
1710:                  setCloudSyncLabel('Error Supabase');
1711:                  return;
1712:              }
1713:              let cancelled = false;
1714:              client.from('muller_user_state')
1715:                  .select('payload, updated_at')
1716:                  .eq('user_id', supabaseUser.id)
1717:                  .maybeSingle()
1718:                  .then(({ data, error }) => {
1719:                      if (cancelled) return;
1720:                      if (error) {
1721:                          setCloudSyncState('error');
1722:                          setCloudSyncLabel(mullerCloudSyncErrorLabel(error));
1723:                          if (window.__mullerToast) {
1724:                              const detail = String(error.message || error.code || 'fallo desconocido').slice(0, 140);
1725:                              window.__mullerToast(`Sync nube: ${detail}`, 'error');
1726:                          }
1727:                          return;
1728:                      }
1729:                      if (data && data.payload) {
1730:                          applyCloudSnapshot(data.payload);
1731:                          setCloudSyncAt(data.updated_at || new Date().toISOString());
1732:                      }
1733:                      cloudLoadedRef.current = true;
1734:                      setCloudSyncState('synced');
1735:                      setCloudSyncLabel('Supabase activo');
1736:                  })
1737:                  .catch(() => {
1738:                      if (cancelled) return;
1739:                      setCloudSyncState('error');
1740:                      setCloudSyncLabel('Error de red');
1741:                  });
1742:              return () => { cancelled = true; };
1743:          }, [supabaseUser, applyCloudSnapshot]);
1744:
1745:          useEffect(() => {
1746:              if (!mullerSupabaseConfigured() || !supabaseUser || !supabaseUser.id) return undefined;
1747:              if (!cloudLoadedRef.current || cloudApplyingRef.current) return undefined;
1748:              const client = mullerGetSupabaseClient();
1749:              if (!client) return undefined;
1750:              if (cloudPushTimerRef.current) window.clearTimeout(cloudPushTimerRef.current);
1751:              setCloudSyncState('syncing');
1752:              setCloudSyncLabel('Sincronizando…');
1753:              cloudPushTimerRef.current = window.setTimeout(async () => {
1754:                  try {
1755:                      const payload = buildCloudSnapshot();
1756:                      const nowIso = new Date().toISOString();
1757:                      const { error } = await client.from('muller_user_state').upsert({
1758:                          user_id: supabaseUser.id,
1759:                          payload,
1760:                          updated_at: nowIso
1761:                      }, { onConflict: 'user_id' });
1762:                      if (error) throw error;
1763:                      setCloudSyncState('synced');
1764:                      setCloudSyncLabel('Supabase activo');
1765:                      setCloudSyncAt(nowIso);
1766:                  } catch (err) {
1767:                      setCloudSyncState('error');
1768:                      setCloudSyncLabel('Sync con errores');
1769:                  }
1770:              }, 1200);
1771:              return () => {
1772:                  if (cloudPushTimerRef.current) window.clearTimeout(cloudPushTimerRef.current);
1773:              };
1774:          }, [supabaseUser, buildCloudSnapshot, userStats, savedScripts, customVocabLessons, showFloatingTools, reduceMotionUi, uiTheme, storiesProInputMode, storiesProSourceText, storiesProLevel, storiesProTone]);
1775:
1776:          useEffect(() => {
1777:              const onBip = (e) => {
1778:                  e.preventDefault();
1779:                  setPwaDeferredPrompt(e);
1780:              };
1781:              window.addEventListener('beforeinstallprompt', onBip);
1782:              return () => window.removeEventListener('beforeinstallprompt', onBip);
1783:          }, []);
1784:
1785:          useEffect(() => {
1786:              if (mode !== 'interview' || !oralDeadline) return;
1787:              const id = setInterval(() => setOralClock((c) => c + 1), 1000);
1788:              return () => clearInterval(id);
1789:          }, [mode, oralDeadline, oralQIdx]);
1790:
1791:          const vocabViewKey = vocabDisplayList[vocabReviewIndex] ? mullerVocabSrsKey(vocabDisplayList[vocabReviewIndex]) : '';
1792:          useEffect(() => {
1793:              if (activeTab !== 'vocabulario' || !vocabViewKey) return;
1794:              const w = vocabDisplayList[vocabReviewIndex];
1795:              if (!w) return;
1796:              try {
1797:                  const map = mullerIncrementSrsView(mullerGetVocabSrsMap(), w);
1798:                  mullerSetVocabSrsMap(map);
1799:                  setVocabSrsEpoch((x) => x + 1);
1800:              } catch (err) {}
1801:          }, [vocabReviewIndex, activeTab, vocabViewKey]);
1802:
1803:          useEffect(() => {
1804:              if (vocabReviewIndex >= vocabDisplayList.length) setVocabReviewIndex(0);
1805:          }, [vocabDisplayList.length, vocabReviewIndex]);
1806:
1807:          useEffect(() => { isPlayingRef.current = isPlaying; }, [isPlaying]);
1808:
1809:          useEffect(() => {
1810:              window.__MULLER_ACTIVE_GUION__ = guionData;
1811:          }, [guionData]);
1812:
1813:          useEffect(() => {
1814:              if (activeTab !== 'shadowing') return;
1815:              setSpokenText("");
1816:              setPronunciationScore(null);
1817:              setPronunciationFeedback([]);
1818:              setGrammarPolizeiMsg("");
1819:          }, [sceneIndex, activeTab]);
1820:
1821:          const saveProgress = (newStatsUpdates) => {
1822:              const today = new Date().toISOString().split('T')[0];
1823:              let st = mullerGetStreakTodayStats();
1824:              if (st.date !== today) st = { date: today, vocabRated: 0, points: 0, activeSec: 0 };
1825:              const mergedStats = { ...userStats, ...newStatsUpdates, lastPlayedDate: today };
1826:              if (isCreatorAccount) mergedStats.coins = 999999999;
1827:              if (unifiedAuth && unifiedAuth.source === 'supabase' && !isCreatorAccount && walletCoins != null) {
1828:                  mergedStats.coins = walletCoins;
1829:              }
1830:              const dayMap = mergedStats.activityByDay || {};
1831:              st.points = Math.max(st.points || 0, dayMap[today] || 0);
1832:              mullerSaveStreakTodayStats(st);
1833:              mullerUpdateQualifyingForStats(st);
1834:              mergedStats.streakDays = mullerComputeHonestStreakDays();
1835:              const goalCards = mullerGetMainDailyGoalCards();
1836:              if (st.vocabRated >= goalCards) {
1837:                  try {
1838:                      if (localStorage.getItem(MULLER_GOAL_CLAIM_KEY) !== today) {
1839:                          localStorage.setItem(MULLER_GOAL_CLAIM_KEY, today);
1840:                          mergedStats.coins = (mergedStats.coins || 0) + 10;
1841:                      }
1842:                  } catch (e) {}
1843:              }
1844:              setUserStats(mergedStats);
1845:              localStorage.setItem('mullerStats', JSON.stringify(mergedStats));
1846:          };
1847:
1848:          const handleRegister = () => {
1849:              if(tempUsername.trim() === "") return;
1850:              saveProgress({ username: tempUsername, isPremium: true });
1851:              setShowLoginModal(false);
1852:          };
1853:
1854:          const deductHeart = () => {
1855:              if (userStats.hearts <= 1) { saveProgress({ hearts: 0 }); stopAudio(); setShowDeathModal(true); } 
1856:              else { saveProgress({ hearts: userStats.hearts - 1 }); }
1857:          };
1858:
1859:          const buyHearts = () => {
1860:              if (isCreatorAccount) { saveProgress({ hearts: 5 }); setShowDeathModal(false); return; }
1861:              if (unifiedAuth && unifiedAuth.source === 'supabase') {
1862:                  const client = mullerGetSupabaseClient();
1863:                  if (!client) { alert("Supabase no disponible."); return; }
1864:                  client.rpc('muller_spend_coins', { p_amount: 50, p_reason: 'buy_hearts' }).then(({ data, error }) => {
1865:                      if (error || !Array.isArray(data) || !data[0] || !data[0].ok) {
1866:                          alert("No tienes suficientes Monedas (Coins).");
1867:                          return;
1868:                      }
1869:                      const newBalance = Number(data[0].balance || 0);
1870:                      setWalletCoins(newBalance);
1871:                      saveProgress({ hearts: 5, coins: newBalance });
1872:                      setShowDeathModal(false);
1873:                  });
1874:                  return;
1875:              }
1876:              if (userStats.coins >= 50) { saveProgress({ coins: userStats.coins - 50, hearts: 5 }); setShowDeathModal(false); }
1877:              else { alert("No tienes suficientes Monedas (Coins). Completa ejercicios para ganar más."); }
1878:          };
1879:
1880:          const getLast7Days = () => {
1881:              const days = [];
1882:              const dayNames = ['Dom', 'Lun', 'Mar', 'Mié', 'Jue', 'Vie', 'Sáb'];
1883:              for(let i=6; i>=0; i--) {
1884:                  const d = new Date(); d.setDate(d.getDate() - i);
1885:                  days.push(`${dayNames[d.getDay()]} ${d.getDate()}`);
1886:              }
1887:              return days;
1888:          };
1889:
1890:          const mergeActivityPoints = (extra) => {
1891:              const today = new Date().toISOString().slice(0, 10);
1892:              const dayMap = { ...(userStats.activityByDay || {}) };
1893:              dayMap[today] = (dayMap[today] || 0) + extra;
1894:              return dayMap;
1895:          };
1896:
1897:          const completeRutaLesson = (levelIdx, lessonIdx) => {
1898:              const levels = rutaLevels || [];
1899:              const lesson = levels[levelIdx] && levels[levelIdx].lessons[lessonIdx];
1900:              if (!lesson) return;
1901:              if (rutaProgress.completed && rutaProgress.completed[lesson.id]) {
1902:                  saveProgress({ xp: userStats.xp + 5, activityByDay: mergeActivityPoints(12) });
1903:                  window.__mullerPlaySfx && window.__mullerPlaySfx('ok');
1904:                  setCelebrationModal({ title: 'Repaso listo', subtitle: lesson.title, xp: 5, coins: 0, recap: true });
1905:                  setRutaRun(null);
1906:                  setRutaFillInput(''); setRutaTranscript(''); setRutaSpeakErr('');
1907:                  return;
1908:              }
1909:              const nextCount = (rutaProgress.lessonsCompleted || 0) + 1;
1910:              let bonus = 0;
1911:              if (nextCount % 3 === 0) bonus = 35;
1912:              const nextProg = {
1913:                  ...rutaProgress,
1914:                  completed: { ...(rutaProgress.completed || {}), [lesson.id]: true },
1915:                  lessonsCompleted: nextCount,
1916:              };
1917:              if (typeof window.mullerRutaSave === 'function') window.mullerRutaSave(nextProg);
1918:              setRutaProgress(nextProg);
1919:              saveProgress({
1920:                  xp: userStats.xp + lesson.rewardXp,
1921:                  coins: userStats.coins + lesson.rewardCoins + bonus,
1922:                  activityByDay: mergeActivityPoints(45),
1923:              });
1924:              window.__mullerPlaySfx && window.__mullerPlaySfx('complete');
1925:              setCelebrationModal({
1926:                  title: '¡Lo lograste!',
1927:                  subtitle: lesson.title,
1928:                  xp: lesson.rewardXp,
1929:                  coins: lesson.rewardCoins + bonus,
1930:                  milestone: bonus > 0,
1931:              });
1932:              setRutaRun(null);
1933:              setRutaFillInput(''); setRutaTranscript(''); setRutaSpeakErr('');
1934:          };
1935:
1936:      // ========== NUEVO TEST ADAPTATIVO (30 PREGUNTAS) ==========
1937:const startPlacementTest = () => {
1938:  const initialQuestions = selectQuestionsForLevel('A2', 5);
1939:  setPlacementQuestions(initialQuestions);
1940:  setPlacementAnswers(new Array(initialQuestions.length).fill(null));
1941:  setPlacementIndex(0);
1942:  setPlacementLevel('A2');
1943:  setPlacementScore({ correct: 0, total: 0 });
1944:  setPlacementFinished(false);
1945:};
1946:
1947:const selectQuestionsForLevel = (level, count) => {
1948:  const allQuestions = window.MULLER_PLACEMENT_QUESTIONS || [];
1949:  const levelQuestions = allQuestions.filter(q => q.level === level);
1950:  const shuffled = [...levelQuestions].sort(() => Math.random() - 0.5);
1951:  return shuffled.slice(0, Math.min(count, levelQuestions.length));
1952:};
1953:
1954:const handlePlacementAnswer = (selectedOpt) => {
1955:  const currentQ = placementQuestions[placementIndex];
1956:  if (!currentQ) return;
1957:  
1958:  const isCorrect = (selectedOpt === currentQ.ok);
1959:  
1960:  // Actualizar respuestas
1961:  const newAnswers = [...placementAnswers];
1962:  newAnswers[placementIndex] = selectedOpt;
1963:  setPlacementAnswers(newAnswers);
1964:  
1965:  // Actualizar puntuación del nivel actual
1966:  const newScore = {
1967:    correct: placementScore.correct + (isCorrect ? 1 : 0),
1968:    total: placementScore.total + 1
1969:  };
1970:  setPlacementScore(newScore);
1971:  
1972:  // Reproducir sonido de acierto/fallo
1973:  if (window.__mullerNotifyExerciseOutcome) {
1974:    window.__mullerNotifyExerciseOutcome(isCorrect);
1975:  }
1976:  
1977:  // Lógica adaptativa
1978:  const performanceRatio = newScore.correct / newScore.total;
1979:  let nextLevel = placementLevel;
1980:  let shouldFinish = false;
1981:  
1982:  if (newScore.total >= 5) {
1983:    if (performanceRatio >= 0.7) {
1984:      // Buen rendimiento: subir de nivel
1985:      if (placementLevel === 'A1') nextLevel = 'A2';
1986:      else if (placementLevel === 'A2') nextLevel = 'B1';
1987:      else if (placementLevel === 'B1') nextLevel = 'B2';
1988:      else if (placementLevel === 'B2') shouldFinish = true;
1989:    } else if (performanceRatio <= 0.3) {
1990:      // Mal rendimiento: bajar de nivel
1991:      if (placementLevel === 'B2') nextLevel = 'B1';
1992:      else if (placementLevel === 'B1') nextLevel = 'A2';
1993:      else if (placementLevel === 'A2') nextLevel = 'A1';
1994:      else if (placementLevel === 'A1') shouldFinish = true;
1995:    } else {
1996:      // Rendimiento intermedio: continuar mismo nivel
1997:      if (newScore.total >= 8) shouldFinish = true;
1998:    }
1999:  }
2000:  
2001:  // Si no hay más preguntas del nivel, finalizar
2002:  if (placementIndex >= placementQuestions.length - 1) {
2003:    shouldFinish = true;
2004:  }
2005:  
2006:  if (shouldFinish) {
2007:    const recommendedLevel = calculateRecommendedLevel();
2008:    finishPlacementWithLevel(recommendedLevel);
2009:    return;
2010:  }
2011:  
2012:  if (nextLevel !== placementLevel) {
2013:    // Cambiar de nivel
2014:    const newQuestions = selectQuestionsForLevel(nextLevel, 5);
2015:    setPlacementQuestions(newQuestions);
2016:    setPlacementAnswers(new Array(newQuestions.length).fill(null));
2017:    setPlacementIndex(0);
2018:    setPlacementLevel(nextLevel);
2019:    setPlacementScore({ correct: 0, total: 0 });
2020:  } else {
2021:    // Siguiente pregunta mismo nivel
2022:    setPlacementIndex(placementIndex + 1);
2023:  }
2024:};
2025:
2026:const calculateRecommendedLevel = () => {
2027:  const ratio = placementScore.total > 0 ? placementScore.correct / placementScore.total : 0;
2028:  if (placementLevel === 'A1' && ratio >= 0.6) return 'A2';
2029:  if (placementLevel === 'A2' && ratio >= 0.6) return 'B1';
2030:  if (placementLevel === 'B1' && ratio >= 0.6) return 'B2';
2031:  return placementLevel;
2032:};
2033:
2034:const finishPlacementWithLevel = (finalLevel) => {
2035:  const levelIndexMap = { 'A1': 0, 'A2': 1, 'B1': 2, 'B2': 3 };
2036:  const suggestedIdx = levelIndexMap[finalLevel] || 0;
2037:  
2038:  const next = { ...rutaProgress, placementDone: true, suggestedLevelIdx: suggestedIdx };
2039:  if (typeof window.mullerRutaSave === 'function') window.mullerRutaSave(next);
2040:  setRutaProgress(next);
2041:  setRutaSubTab('camino');
2042:  
2043:  if (window.__mullerPlaySfx) window.__mullerPlaySfx('levelup');
2044:  
2045:  setCelebrationModal({
2046:    title: 'Test de nivel completado',
2047:    subtitle: `Nivel recomendado: ${finalLevel}`,
2048:    xp: 0,
2049:    coins: 20,
2050:    milestone: false,
2051:    placement: true
2052:  });
2053:  
2054:  saveProgress({
2055:    coins: userStats.coins + 20,
2056:    activityByDay: mergeActivityPoints(25)
2057:  });
2058:  
2059:  // Resetear test
2060:  setPlacementQuestions([]);
2061:  setPlacementAnswers([]);
2062:  setPlacementIndex(0);
2063:  setPlacementFinished(false);
2064:};
2065:
2066:// ========== FIN NUEVO TEST ADAPTATIVO ==========
2067:
2068:          const checkRutaFillAnswer = (lesson) => {
2069:              if (!lesson || !lesson.fill) return false;
2070:              const got = (rutaFillInput || '').trim().toLowerCase().replace(/\s+/g, ' ');
2071:              const exp = String(lesson.fill.answer || '').trim().toLowerCase();
2072:              if (got === exp) { window.__mullerNotifyExerciseOutcome && window.__mullerNotifyExerciseOutcome(true); setRutaSpeakErr(''); return true; }
2073:              window.__mullerNotifyExerciseOutcome && window.__mullerNotifyExerciseOutcome(false);
2074:              setRutaSpeakErr(typeof window.__mullerRandomMotivation === 'function' ? window.__mullerRandomMotivation() : 'Sigue practicando.');
2075:              return false;
2076:          };
2077:
2078:          const checkRutaSpeakAnswer = (target) => {
2079:              const a = normalizeGermanSpeechText(rutaTranscript || '');
2080:              const b = normalizeGermanSpeechText(target || '');
2081:              if (!a || !b) { setRutaSpeakErr('Graba de nuevo con el micrófono.'); return false; }
2082:              const dist = levenshteinDistance(a, b);
2083:              const tol = Math.max(2, Math.floor(b.length / 5));
2084:              if (a === b || dist <= tol) { window.__mullerNotifyExerciseOutcome && window.__mullerNotifyExerciseOutcome(true); setRutaSpeakErr(''); return true; }
2085:              window.__mullerNotifyExerciseOutcome && window.__mullerNotifyExerciseOutcome(false);
2086:              setRutaSpeakErr(typeof window.__mullerRandomMotivation === 'function' ? window.__mullerRandomMotivation() : 'Casi — prueba otra vez.');
2087:              return false;
2088:          };
2089:
2090:          const runSingleSubmitAction = useCallback((actionKey, actionFn) => {
2091:              const now = Date.now();
2092:              const lastTs = submitKeyLockRef.current[actionKey] || 0;
2093:              if (now - lastTs < 350) return;
2094:              submitKeyLockRef.current[actionKey] = now;
2095:              actionFn();
2096:          }, []);
2097:
2098:          const handleExerciseEnterSubmit = useCallback((e, actionKey, actionFn, opts = {}) => {
2099:              const { requireCtrlOrMeta = false } = opts;
2100:              if (e.key !== 'Enter') return;
2101:              if (e.repeat) {
2102:                  e.preventDefault();
2103:                  return;
2104:              }
2105:              if (requireCtrlOrMeta) {
2106:                  if (!(e.ctrlKey || e.metaKey)) return;
2107:              } else if (e.shiftKey || e.ctrlKey || e.metaKey || e.altKey) {
2108:                  return;
2109:              }
2110:              e.preventDefault();
2111:              runSingleSubmitAction(actionKey, actionFn);
2112:          }, [runSingleSubmitAction]);
2113:
2114:          const handlePuzzleCheck = useCallback(() => {
2115:              const raw = (guionData[getActualSceneIndex()]?.text || '').trim();
2116:              const norm = (s) => String(s || '').toLowerCase().replace(/[.,!?;:…]/g, ' ').replace(/\s+/g, ' ').trim();
2117:              const target = norm(raw.split(/\s+/).filter(Boolean).join(' '));
2118:              const built = norm(puzzleAnswer.map((w) => w.text).join(' '));
2119:              const ok = !!target && built === target;
2120:              if (window.__mullerNotifyExerciseOutcome) window.__mullerNotifyExerciseOutcome(ok);
2121:              setPuzzleLastOk(ok);
2122:              setShowPuzzleResult(true);
2123:          }, [guionData, getActualSceneIndex, puzzleAnswer]);
2124:
2125:          const handleOralNextQuestion = useCallback(() => {
2126:              setOralQIdx((i) => (i + 1) % MULLER_ORAL_B1_QUESTIONS.length);
2127:              setSpokenText('');
2128:              setOralDeadline(Date.now() + oralSecs * 1000);
2129:              setOralClock(0);
2130:          }, [oralSecs]);
2131:
2132:          useEffect(() => {
2133:              if (!(mode === 'dialogue' && puzzleMode)) return;
2134:              const onKey = (e) => {
2135:                  if (showPuzzleResult) {
2136:                      handleExerciseEnterSubmit(e, 'puzzle-next', handleNext);
2137:                      return;
2138:                  }
2139:                  if (puzzleWords.length === 0) {
2140:                      handleExerciseEnterSubmit(e, 'puzzle-check', handlePuzzleCheck);
2141:                  }
2142:              };
2143:              window.addEventListener('keydown', onKey);
2144:              return () => window.removeEventListener('keydown', onKey);
2145:          }, [mode, puzzleMode, showPuzzleResult, puzzleWords.length, handleExerciseEnterSubmit, handlePuzzleCheck, handleNext]);
2146:
2147:          useEffect(() => {
2148:              if (!(mode === 'dialogue' && diktatMode && showDiktatResult)) return;
2149:              const onKey = (e) => handleExerciseEnterSubmit(e, 'diktat-next', handleNext);
2150:              window.addEventListener('keydown', onKey);
2151:              return () => window.removeEventListener('keydown', onKey);
2152:          }, [mode, diktatMode, showDiktatResult, handleExerciseEnterSubmit, handleNext]);
2153:
2154:          useEffect(() => {
2155:              if (activeTab !== 'ruta') return;
2156:              if (!rutaRun || (rutaRun.step || 0) !== 2) return;
2157:              const lv = (window.RUTA_LEVELS || [])[rutaRun.levelIdx];
2158:              const lesson = lv && lv.lessons && lv.lessons[rutaRun.lessonIdx];
2159:              if (!lesson || !lesson.speak || !lesson.speak.target) return;
2160:              const onKey = (e) => {
2161:                  if (rutaListening) return;
2162:                  handleExerciseEnterSubmit(e, 'ruta-speak-validate', () => {
2163:                      if (checkRutaSpeakAnswer(lesson.speak.target)) completeRutaLesson(rutaRun.levelIdx, rutaRun.lessonIdx);
2164:                  });
2165:              };
2166:              window.addEventListener('keydown', onKey);
2167:              return () => window.removeEventListener('keydown', onKey);
2168:          }, [activeTab, rutaRun, rutaListening, handleExerciseEnterSubmit, checkRutaSpeakAnswer, completeRutaLesson]);
2169:
2170:          useEffect(() => {
2171:              if (mode !== 'interview' || !spokenText) return;
2172:              const onKey = (e) => handleExerciseEnterSubmit(e, 'oral-next-question', handleOralNextQuestion);
2173:              window.addEventListener('keydown', onKey);
2174:              return () => window.removeEventListener('keydown', onKey);
2175:          }, [mode, spokenText, handleExerciseEnterSubmit, handleOralNextQuestion]);
2176:
2177:          useEffect(() => {
2178:              if (mode !== 'dialogue') return;
2179:              if (podcastMode || puzzleMode || diktatMode || isPlaying) return;
2180:              if (!(lueckentextMode || artikelSniperMode || declinaMode || tempusMode || blindMode)) return;
2181:              if (showTutor || showGrammarPrompt) return;
2182:              const onKey = (e) => {
2183:                  const activeEl = document && document.activeElement;
2184:                  const tag = activeEl && activeEl.tagName ? String(activeEl.tagName).toLowerCase() : '';
2185:                  const isTypingField = !!(activeEl && (activeEl.isContentEditable || tag === 'input' || tag === 'textarea' || tag === 'select'));
2186:                  if (isTypingField) return;
2187:                  handleExerciseEnterSubmit(e, 'dialogue-mode-next', handleNext);
2188:              };
2189:              window.addEventListener('keydown', onKey);
2190:              return () => window.removeEventListener('keydown', onKey);
2191:          }, [mode, podcastMode, puzzleMode, diktatMode, isPlaying, lueckentextMode, artikelSniperMode, declinaMode, tempusMode, blindMode, showTutor, showGrammarPrompt, handleExerciseEnterSubmit, handleNext]);
2192:
2193:          const loadPdfStudyFile = useCallback(async (file) => {
2194:              if (!file) return;
2195:              const pdfReady = await mullerEnsurePdfJsLoaded().catch(() => false);
2196:              if (!pdfReady || !window.pdfjsLib || typeof window.pdfjsLib.getDocument !== 'function') {
2197:                  setPdfStudyErr('PDF no disponible en este navegador.');
2198:                  return;
2199:              }
2200:              try {
2201:                  const nextUrl = URL.createObjectURL(file);
2202:                  setPdfStudyBlobUrl((prev) => {
2203:                      if (prev) {
2204:                          try { URL.revokeObjectURL(prev); } catch (e) {}
2205:                      }
2206:                      return nextUrl;
2207:                  });
2208:              } catch (e) {
2209:                  setPdfStudyBlobUrl('');
2210:              }
2211:              setPdfStudyExtracting(true);
2212:              setPdfStudyErr('');
2213:              setPdfStudyBusyMsg('Leyendo PDF…');
2214:              setPdfSessionBufferOk(false);
2215:              pdfStudyBufferRef.current = null;
2216:              pdfStudyDocHandleRef.current = null;
2217:              try {
2218:                  window.pdfjsLib.GlobalWorkerOptions.workerSrc = MULLER_PDFJS_WORKER_URL;
2219:                  const buffer = await file.arrayBuffer();
2220:                  pdfStudyBufferRef.current = buffer;
2221:                  setPdfSessionBufferOk(true);
2222:                  const pdf = await window.pdfjsLib.getDocument({ data: buffer }).promise;
2223:                  pdfStudyDocHandleRef.current = pdf;
2224:                  const totalPages = Math.max(1, Number(pdf.numPages) || 1);
2225:                  const pages = [];
2226:                  for (let pageNum = 1; pageNum <= totalPages; pageNum++) {
2227:                      setPdfStudyBusyMsg(`Extrayendo página ${pageNum}/${totalPages}…`);
2228:                      let text = '';
2229:                      try {
2230:                          const pg = await pdf.getPage(pageNum);
2231:                          const tc = await pg.getTextContent();
2232:                          const raw = (tc.items || []).map((it) => String((it && it.str) || '')).join(' ');
2233:                          text = mullerPdfCleanText(raw);
2234:                      } catch (err) {}
2235:                      const firstSlice = text.slice(0, 400);
2236:                      const meta = mullerPdfGuessUnitLesson(firstSlice);
2237:                      pages.push({
2238:                          page: pageNum,
2239:                          unit: meta.unit,
2240:                          lesson: meta.lesson,
2241:                          text: text.slice(0, MULLER_PDF_STORED_TEXT_MAX),
2242:                          ocrPending: !text
2243:                      });
2244:                      if ((pageNum % MULLER_PDF_EXTRACT_YIELD_EVERY) === 0) {
2245:                          await new Promise((resolve) => setTimeout(resolve, 0));
2246:                      }
2247:                  }
2248:                  const compactPages = pages.slice(0, MULLER_PDF_STORED_PAGES_MAX);
2249:                  const payload = {
2250:                      id: `pdf-${Date.now()}`,
2251:                      name: file.name || 'Libro PDF',
2252:                      size: file.size || 0,
2253:                      totalPages,
2254:                      pages: compactPages,
2255:                      importedAt: new Date().toISOString()
2256:                  };
2257:                  setPdfStudyDoc(payload);
2258:                  setPdfStudyPageIdx(0);
2259:                  try { localStorage.setItem(MULLER_PDF_STUDY_STORAGE_KEY, JSON.stringify(payload)); } catch (e) {}
2260:                  const extractedCount = compactPages.filter((p) => p.text).length;
2261:                  setPdfStudyBusyMsg(`PDF listo: ${extractedCount}/${compactPages.length} páginas con texto.`);
2262:              } catch (err) {
2263:                  setPdfStudyErr(err && err.message ? err.message : 'No se pudo leer el PDF.');
2264:              } finally {
2265:                  setPdfStudyExtracting(false);
2266:              }
2267:          }, []);
2268:
2269:          const runPdfPageOcr = useCallback(async (pageNumber) => {
2270:              if (!pdfStudyDoc) return;
2271:              const idx = Math.max(0, (Number(pageNumber) || 1) - 1);
2272:              const pages = Array.isArray(pdfStudyDoc.pages) ? pdfStudyDoc.pages : [];
2273:              const page = pages[idx];
2274:              if (!page) return;
2275:              if (page.text && page.text.length >= 40) {
2276:                  setPdfStudyBusyMsg('Esta página ya tiene texto; OCR no es necesario.');
2277:                  return;
2278:              }
2279:              const ocrReady = await mullerEnsureTesseractLoaded().catch(() => false);
2280:              if (!ocrReady || typeof Tesseract === 'undefined') {
2281:                  setPdfStudyErr('No se pudo cargar OCR (Tesseract).');
2282:                  return;
2283:              }
2284:              const pdfReady = await mullerEnsurePdfJsLoaded().catch(() => false);
2285:              if (!pdfReady || !window.pdfjsLib || typeof window.pdfjsLib.getDocument !== 'function') {
2286:                  setPdfStudyErr('OCR PDF no disponible en este navegador.');
2287:                  return;
2288:              }
2289:              if (!pdfStudyBufferRef.current && !pdfStudyDocHandleRef.current) {
2290:                  setPdfStudyErr('Para OCR real de página, vuelve a subir el PDF en esta sesión.');
2291:                  setPdfStudyBusyMsg('OCR no disponible: falta el PDF en memoria.');
2292:                  return;
2293:              }
2294:              setPdfStudyOcrBusy(true);
2295:              let worker = null;
2296:              let attemptNo = 0;
2297:              const attemptCap = 1 + Math.max(0, Number(MULLER_PDF_OCR_RETRY_MAX) || 0);
2298:              try {
2299:                  setPdfStudyErr('');
2300:                  const safePage = Math.max(1, Number(page.page || pageNumber) || 1);
2301:                  while (attemptNo < attemptCap) {
2302:                      try {
2303:                          setPdfStudyBusyMsg(`Preparando OCR página ${safePage}${attemptNo > 0 ? ` (reintento ${attemptNo}/${attemptCap - 1})` : ''}…`);
2304:                          window.pdfjsLib.GlobalWorkerOptions.workerSrc = MULLER_PDFJS_WORKER_URL;
2305:                          let pdf = pdfStudyDocHandleRef.current;
2306:                          if (!pdf) {
2307:                              pdf = await window.pdfjsLib.getDocument({ data: pdfStudyBufferRef.current }).promise;
2308:                              pdfStudyDocHandleRef.current = pdf;
2309:                          }
2310:                          const pg = await pdf.getPage(safePage);
2311:                          let ocrText = '';
2312:                          const scales = [1.6, 2.1];
2313:                          for (let attempt = 0; attempt < scales.length; attempt++) {
2314:                              const scale = scales[attempt];
2315:                              const viewport = pg.getViewport({ scale });
2316:                              const canvas = document.createElement('canvas');
2317:                              canvas.width = Math.max(1, Math.floor(viewport.width));
2318:                              canvas.height = Math.max(1, Math.floor(viewport.height));
2319:                              const ctx = canvas.getContext('2d');
2320:                              if (!ctx) throw new Error('No se pudo crear el contexto de imagen para OCR.');
2321:                              await pg.render({ canvasContext: ctx, viewport }).promise;
